id,card,reports,age,income,share,expenditure,owner,selfemp,dependents,months,majorcards,active,fecha
909,yes,0,28.5,3.4,0.02121324,59.85417,no,no,0.0,207,1,4,24/11-2012
910,no,4,22.0,2.1,0.0005714286,0.0,yes,no,0.0,209,1,10,23/2-2010
911,yes,0,27.58333,3.2,0.1177561999999999,313.4333,no,no,,24,1,2,18/4-2012
912,no,0,29.33333,3.5,0.0003428572,0.0,no,no,6.0,0,1,2,14/9-2010
913,yes,0,31.5,2.47,0.09478866,195.0233,no,no,3.0,94,1,2,1/12-2012
914,yes,0,27.66667,,0.07505192,162.4458,no,no,2.0,60,1,6,19/2-2012
915,no,2,39.16667,4.0248,,0.0,no,no,1.0,84,1,4,16/10-2012
916,yes,0,22.66667,2.1,0.1797089999999999,314.4908,no,no,0.0,12,0,4,6/12-2010
917,yes,0,30.08333,1.95,0.1804297999999999,292.9483,no,no,0.0,50,1,10,22/6-2012
918,no,0,34.16667,3.5995,,0.0,no,no,4.0,14,1,0,13/2-2010
919,no,2,42.83333,3.7,0.0003243243,0.0,no,no,4.0,84,0,3,1/6-2010
920,yes,0,31.58333,3.0,0.2136177,533.6275,no,no,,7,1,1,23/9-2012
921,yes,0,32.33333,4.5,0.09166333,343.6542,no,no,0.0,48,1,4,16/5-2012
922,no,11,24.75,2.3,0.0005217391,0.0,no,no,,24,1,12,13/9-2012
923,yes,0,45.16667,3.5,,397.0333,yes,no,0.0,234,0,2,17/9-2011
924,yes,0,25.41667,,0.04128572,71.66666,yes,no,0.0,44,1,5,11/5-2011
925,yes,0,40.75,5.0,0.1209914,503.5475,no,no,0.0,38,1,19,19/5-2010
926,yes,0,40.16667,2.45,,142.5142,no,no,0.0,180,1,0,20/7-2010
927,yes,0,41.41667,,0.003142857,8.333333,no,no,1.0,120,1,9,2/5-2012
928,yes,0,24.5,,0.2339912,487.4817,no,no,0.0,15,0,1,8/3-2010
929,no,11,30.33333,,,0.0,no,no,0.0,108,1,16,15/4-2011
930,yes,0,25.16667,,0.1594194,352.8483,yes,no,0.0,96,1,0,3/7-2010
931,no,0,28.33333,2.5,0.0004799999999999,0.0,no,no,,82,1,0,3/2-2012
932,no,0,28.41667,2.0,0.0006,0.0,no,no,0.0,108,1,0,11/6-2010
933,yes,0,25.08333,3.52,0.02107955,61.16667,no,no,0.0,15,1,3,22/1-2010
934,yes,1,23.25,1.8769,0.3536299,553.1067,no,no,0.0,12,1,3,5/10-2010
935,yes,0,21.25,2.25,0.03186978,59.08916,no,no,0.0,15,1,1,21/10-2011
936,yes,0,39.83333,,0.0930713,132.4717,no,no,0.0,72,1,0,12/8-2011
937,yes,0,25.75,4.0,0.026998,89.82667,no,no,0.0,60,0,5,23/5-2010
938,yes,0,25.25,2.16,0.02055556,36.33333,no,no,0.0,38,0,2,6/3-2011
939,yes,2,40.41667,,0.03977939,108.9767,no,no,1.0,58,1,14,19/11-2011
940,yes,0,37.66667,,,64.56,yes,no,,96,1,5,8/12-2010
941,yes,0,25.25,,0.1102229,192.64,no,no,0.0,4,1,8,26/6-2010
942,yes,0,41.66667,3.0,0.05293967,131.7658,yes,no,0.0,166,1,7,8/11-2010
943,yes,1,24.25,3.5,,203.8917,no,no,0.0,60,1,11,23/11-2011
944,no,0,22.91667,2.07,0.0005797101,0.0,no,no,0.0,1,1,0,2/2-2012
945,yes,0,19.0,,0.1672142999999999,390.1667,yes,no,0.0,10,0,0,15/7-2010
946,yes,0,57.08333,5.0,0.0002399999999999,0.0,yes,yes,0.0,144,1,7,1/8-2011
947,yes,0,33.91667,2.1888,0.1483196,270.3683,no,no,,15,1,7,25/8-2012
948,no,14,48.25,,0.0006,0.0,yes,no,1.0,120,1,15,20/5-2010
949,yes,1,48.75,2.7,0.0004444444,0.0,no,yes,,120,1,3,24/10-2011
950,yes,0,28.91667,2.69,0.1571033,352.1733,no,no,1.0,62,0,0,27/4-2011
951,yes,1,40.83333,,0.05783512,179.7708,yes,no,1.0,151,1,7,16/4-2011
952,yes,0,32.83333,,,156.0892,yes,no,2.0,8,0,2,10/5-2012
953,yes,0,44.33333,4.3,0.01639512,57.91583000000001,yes,no,3.0,156,1,9,20/12-2010
954,yes,0,38.16667,,0.04493018,205.5133,yes,no,4.0,99,1,9,10/10-2011
955,yes,0,37.33333,,0.03028024,149.2992,yes,no,2.0,48,1,7,17/2-2012
956,yes,1,44.25,7.6,0.04906355,310.7358,yes,no,6.0,207,1,11,24/5-2010
957,yes,0,18.16667,,,97.94,no,no,0.0,2,0,1,7/1-2011
958,yes,0,24.58333,2.2,0.06938273,127.1183,yes,no,,229,0,1,2/5-2011
959,yes,0,47.5,,0.09956446,220.7925,yes,no,,269,1,8,13/6-2012
960,no,3,31.66667,7.5,0.00016,0.0,no,no,,30,1,7,8/8-2011
961,yes,0,33.08333,4.0,0.2564355,854.785,yes,no,,42,1,4,8/3-2012
962,yes,0,31.58333,6.5,0.1113085,602.9208,yes,no,,12,1,6,13/11-2011
963,yes,0,38.41667,,0.0934841,436.2592,yes,no,4.0,114,0,7,19/7-2011
964,no,0,19.58333,2.1,0.0005714286,0.0,no,no,0.0,124,1,2,7/11-2010
965,yes,0,35.33333,,,67.0975,yes,no,1.0,14,1,0,13/2-2012
966,yes,0,29.25,,0.04510837,94.26833,no,no,1.0,12,0,0,6/5-2010
967,yes,2,46.0,10.032,0.01013447,84.39083000000001,yes,no,,134,1,15,21/6-2010
968,yes,0,19.91667,3.5,0.06020943,175.4442,no,no,1.0,24,1,3,14/5-2012
969,yes,0,22.83333,3.5,0.04541571,132.1292,no,yes,0.0,8,1,3,7/7-2010
970,yes,0,24.33333,3.9,0.09410384,305.8375,no,no,2.0,27,1,0,22/8-2010
971,yes,0,18.5,2.5,0.2115316,440.6908,no,no,,4,0,1,4/6-2012
972,yes,0,49.16667,5.2,0.146526,634.8625,yes,no,1.0,303,1,11,10/10-2010
973,no,0,47.75,1.5,0.0008,0.0,yes,no,0.0,60,1,0,15/6-2011
974,yes,0,49.16667,9.9999,0.01116311,92.44167,yes,no,4.0,218,0,12,17/5-2012
975,yes,0,57.58333,4.1,0.08389854,286.57,yes,no,3.0,121,1,15,27/10-2011
976,yes,0,24.58333,2.2,0.06601682,121.0308,no,no,0.0,22,1,6,28/4-2010
977,yes,0,26.41667,4.38,0.03736278,136.1242,yes,no,5.0,24,1,6,16/10-2010
978,no,5,38.25,,0.0004828584999999,0.0,no,no,2.0,24,1,10,17/4-2011
979,yes,1,29.58333,6.6,0.09274364,510.09,yes,no,0.0,24,1,14,23/8-2011
980,yes,1,30.66667,2.74,,42.31083,yes,no,3.0,76,1,8,12/1-2012
981,yes,1,58.91667,,0.003222222,6.416667,yes,no,0.0,252,1,8,14/1-2011
982,yes,0,38.5,,0.00294316,7.0833330000000005,no,no,,18,1,0,21/8-2010
983,yes,0,45.66667,5.8,0.03306483,159.73,yes,no,0.0,118,1,6,9/8-2010
984,yes,0,25.83333,,0.0598015999999999,124.5033,no,no,0.0,6,0,0,2/11-2012
985,yes,0,30.0,3.5,,1028.961,yes,no,0.0,6,0,2,6/3-2011
986,no,0,80.16666,1.5,0.0008,0.0,no,no,0.0,24,1,0,13/5-2011
987,no,0,25.58333,1.75,0.0006857142999999,0.0,no,no,0.0,108,0,0,25/10-2012
988,no,5,40.08333,,0.0002727273,0.0,yes,no,,84,1,15,3/3-2012
989,yes,0,42.08333,,0.01847894,71.95917,yes,yes,3.0,150,1,2,4/6-2011
990,yes,0,49.0,3.3,0.04070939,111.6175,yes,no,,252,1,0,15/10-2012
991,yes,0,44.0,5.8,0.07990742,386.0525,yes,no,4.0,25,1,16,17/1-2010
992,no,1,43.16667,5.32,0.0002255639,0.0,yes,no,5.0,110,1,7,2/6-2010
993,yes,0,25.0,,0.0315875,62.50833000000001,no,no,0.0,192,1,9,1/4-2011
994,yes,0,43.83333,3.25,0.05890216,159.36,yes,no,2.0,109,1,6,2/11-2012
995,yes,0,24.5,3.06,0.1705402,434.8775,no,no,0.0,3,1,0,14/8-2010
996,yes,0,39.5,,0.016231,40.3275,yes,no,3.0,14,1,9,23/11-2010
997,yes,0,25.66667,2.2,0.02147727,38.70833,yes,no,1.0,26,1,7,9/4-2012
998,yes,0,43.66667,3.0,0.02302267,57.30667,yes,no,1.0,3,1,5,21/8-2011
999,yes,0,46.33333,4.2,,30.44583,yes,no,1.0,216,1,27,24/6-2012
1000,yes,0,34.16667,,0.05412025,106.7208,yes,no,0.0,38,1,13,16/9-2010
1001,yes,1,38.83333,,,181.4142,yes,no,0.0,138,1,8,20/1-2010
1002,yes,1,37.08333,5.49,,732.9792,yes,no,,60,1,19,3/5-2011
1003,yes,0,19.5,2.98,0.0004026846,0.0,no,no,,18,1,0,18/9-2011
1004,no,0,27.41667,3.6,0.0003333333,0.0,no,no,0.0,18,1,2,27/11-2011
1005,yes,0,39.91667,2.25,0.05117067,95.52834,yes,no,0.0,240,1,7,17/8-2010
1006,yes,0,45.66667,,0.333848,896.9384,yes,no,5.0,168,0,9,6/3-2012
1007,yes,0,52.16667,5.0,0.0204977999999999,85.24083,yes,no,1.0,201,0,16,16/5-2011
1008,no,3,34.75,2.67,0.0004494382,0.0,no,no,0.0,51,1,25,19/4-2010
1009,yes,0,30.08333,3.75,,298.4783,yes,no,1.0,12,1,9,11/2-2010
1010,yes,0,61.58333,3.75,,0.0,yes,no,,288,1,5,2/1-2010
1011,yes,0,32.66667,,0.004068919,11.7125,yes,no,2.0,30,1,15,23/8-2011
1012,yes,0,38.83333,,0.02411576,65.81834,yes,no,3.0,188,1,19,19/4-2011
1013,yes,0,37.08333,7.0,,898.4258,yes,no,,24,1,8,24/11-2011
1014,yes,2,33.5,3.3748,0.1758282,494.4875,no,no,1.0,66,1,15,10/7-2012
1015,no,0,30.08333,3.12,0.0003846154,0.0,no,no,2.0,12,0,5,28/12-2012
1016,yes,0,42.66667,2.59,0.03148378,67.53584000000001,yes,yes,,96,1,5,22/5-2011
1017,yes,2,29.41667,,0.07229714,126.1033,yes,no,3.0,90,0,5,5/3-2011
1018,yes,0,52.66667,3.0,0.039573,98.6825,yes,no,1.0,220,1,8,27/12-2012
1019,yes,0,29.83333,3.0,,264.9658,yes,no,1.0,51,0,11,16/6-2011
1020,yes,0,45.75,4.4,0.004863637,17.08333,yes,no,3.0,12,1,18,4/10-2010
1021,yes,0,30.16667,3.1,0.1816442,469.2475,yes,no,2.0,40,1,15,25/10-2011
1022,yes,0,30.83333,2.98,0.04374329,108.2958,no,no,3.0,36,1,9,28/2-2011
1023,yes,0,22.25,2.8,0.2532993,590.9484,yes,no,1.0,6,1,7,21/4-2011
1024,no,0,37.16667,,,0.0,no,no,2.0,52,1,0,21/11-2010
1025,yes,0,22.0,3.2905,0.01756572,48.08333,no,no,2.0,21,1,5,20/3-2012
1026,yes,0,29.0,2.7,,0.0,no,no,0.0,24,1,20,9/9-2012
1027,yes,0,28.33333,3.9,0.04364769,141.6883,yes,no,1.0,49,1,17,19/12-2010
1028,no,5,27.16667,1.8,0.0006666667,0.0,no,no,2.0,34,1,7,10/2-2012
1029,yes,0,31.33333,3.2,,109.6092,no,no,2.0,17,1,0,3/6-2012
1030,yes,0,32.66667,,0.5383649,1637.527,yes,no,1.0,32,1,7,27/12-2011
1031,yes,0,30.58333,3.5,0.03930543,114.5575,no,no,5.0,57,1,9,19/7-2011
1032,yes,0,40.66667,4.77,,11.6725,yes,no,0.0,144,1,10,12/4-2012
1033,yes,0,39.08333,,0.006554524,22.3575,yes,no,0.0,24,1,5,3/4-2012
1034,no,10,43.25,5.0,0.0002399999999999,0.0,yes,yes,4.0,144,1,11,20/9-2011
1035,yes,0,24.75,2.0,0.0549975,91.4125,yes,yes,,24,0,10,15/11-2011
1036,yes,0,26.5,2.6,0.1106476999999999,239.4867,yes,no,0.0,12,1,13,19/3-2012
1037,yes,0,61.16667,,0.0457034,190.4308,yes,no,2.0,6,0,0,24/4-2011
1038,yes,0,44.08333,4.0,0.02011975,66.7325,yes,yes,2.0,120,1,12,18/6-2011
1039,yes,0,61.08333,5.3726,0.04957879,221.8892,yes,yes,,12,1,0,21/1-2011
1040,yes,0,40.66667,,0.1966153,446.415,no,no,,36,1,14,20/1-2012
1041,yes,0,20.83333,,0.5535178000000001,830.2767,no,no,0.0,5,0,0,23/7-2012
1042,yes,0,45.91667,4.0,0.03421425,113.6308,yes,no,2.0,24,0,16,26/5-2011
1043,yes,0,26.83333,2.1,,0.0,no,no,2.0,30,1,18,3/5-2011
1044,no,0,33.58333,,0.0004705882,0.0,no,no,,36,1,0,15/2-2011
1045,yes,0,30.66667,,0.0611788,127.3725,yes,no,1.0,24,1,23,1/9-2011
1046,yes,0,23.91667,2.0,0.100191,166.9017,no,no,,9,1,0,5/7-2010
1047,yes,0,34.83333,3.0,0.126377,315.9425,no,no,6.0,12,0,16,16/3-2012
1048,yes,0,38.58333,2.6,0.07939731,171.8608,yes,no,0.0,51,1,9,10/8-2010
1049,yes,1,35.83333,,,46.60583,no,yes,1.0,37,1,13,12/6-2011
1050,yes,0,36.0,4.0,0.0920405,306.4683,yes,no,,12,1,11,18/1-2010
1051,yes,0,42.66667,6.2,0.006145161,31.0,yes,no,2.0,132,1,14,7/4-2012
1052,yes,0,22.58333,2.2,0.07661773,140.2992,no,no,0.0,9,1,3,15/1-2011
1053,no,1,28.5,,0.0006,0.0,no,no,3.0,0,1,2,2/1-2012
1054,yes,1,44.91667,,,175.6442,yes,no,2.0,148,1,16,7/11-2012
1055,yes,0,30.58333,1.8,0.01989944,29.51583,no,no,,6,1,10,1/8-2011
1056,yes,0,27.25,3.264,0.02482904,67.20167,no,no,0.0,16,1,5,20/11-2011
1057,yes,0,24.0,2.1,,146.27,yes,no,0.0,24,1,14,6/5-2012
1058,yes,0,23.41667,2.7456,,4.5833330000000005,no,no,0.0,7,1,9,17/9-2012
1059,yes,1,55.33333,,0.05220054,160.4517,yes,no,,300,1,4,11/9-2010
1060,yes,0,35.16667,4.815,0.04295223,171.5125,yes,no,2.0,48,1,18,27/8-2010
1061,yes,0,46.33333,3.05,0.003491803,8.125,yes,no,0.0,96,0,4,11/9-2012
1062,yes,0,39.41667,,0.1922946,384.1725,no,no,1.0,96,1,7,6/4-2012
1063,yes,0,34.91667,5.0,0.4258454,1774.356,yes,no,3.0,36,1,7,1/11-2010
1064,yes,0,19.08333,2.6,,285.255,no,no,0.0,87,1,2,12/10-2012
1065,yes,0,27.58333,4.0,0.01495,49.25,yes,yes,,40,1,13,13/12-2012
1066,yes,0,46.25,6.8,0.007138088,40.19917,yes,yes,0.0,48,1,2,8/5-2012
1067,yes,0,47.16667,,0.01680412,26.5,no,no,,10,0,13,24/4-2011
1068,yes,0,25.41667,,,183.5608,no,no,,48,1,6,13/9-2012
1069,yes,0,51.33333,4.53,0.0121468,45.35417,yes,no,,126,0,5,19/11-2011
1070,yes,0,41.0,6.825,0.1168531999999999,664.6025,no,no,2.0,12,1,0,5/3-2011
1071,yes,1,36.33333,3.85,0.01171896,37.015,no,no,1.0,36,1,8,5/11-2012
1072,yes,0,32.41667,2.75,0.3767844,862.9642,yes,no,2.0,27,1,9,24/3-2011
1073,no,3,41.75,3.5,0.0003428572,0.0,yes,no,2.0,38,1,19,6/10-2012
1074,no,3,32.75,,0.0004,0.0,yes,no,3.0,32,1,7,23/7-2011
1075,yes,0,21.91667,2.3,0.07491956,143.4292,yes,no,2.0,24,1,10,20/8-2012
1076,yes,0,29.25,1.8,0.08336612,124.6325,no,no,0.0,51,1,3,15/2-2011
1077,yes,0,21.08333,2.2,0.3152637,577.9833,no,no,,143,1,6,28/6-2012
1078,yes,0,34.66667,4.8,0.06658583,266.3433,yes,no,3.0,15,1,0,8/9-2010
1079,yes,0,27.91667,2.04,0.01792304,30.0525,yes,no,,38,1,4,3/1-2010
1080,yes,1,36.5,,0.138147,193.3225,yes,no,0.0,44,1,12,1/3-2012
1081,yes,0,24.0,2.7811,0.05255475,121.6333,no,no,0.0,3,1,0,25/5-2011
1082,yes,0,63.75,,,8.333333,no,no,0.0,50,1,14,19/7-2011
1083,yes,0,25.83333,3.5,0.054492,158.6017,no,no,0.0,34,0,2,9/11-2011
1084,no,4,42.41667,1.8,0.0006666667,0.0,no,no,,48,1,10,2/12-2010
1085,yes,0,35.0,,,178.4558,yes,no,2.0,36,1,7,16/1-2010
1086,yes,0,20.66667,2.0,0.100224,167.04,no,no,0.0,14,1,1,14/3-2011
1087,yes,2,41.83333,7.1195,0.09599761,569.5458,yes,no,,96,1,6,7/6-2011
1088,no,2,24.91667,1.85,,0.0,no,no,0.0,14,0,3,20/1-2012
1089,yes,0,32.08333,1.6,0.263585,351.3633,no,no,0.0,6,1,3,14/9-2012
1090,yes,0,34.08333,4.85,0.04899547,198.0233,yes,no,2.0,114,1,12,23/11-2012
1091,yes,0,37.16667,2.825,0.06534584,153.7517,yes,no,,240,1,2,24/6-2012
1092,no,1,27.08333,2.7,0.0004444444,0.0,no,no,1.0,169,0,6,12/5-2012
1093,no,0,56.0,,0.0008275861999999,0.0,yes,no,,242,1,4,17/12-2010
1094,yes,0,26.75,1.8,0.0066111109999999,9.166667,yes,no,0.0,53,1,9,11/6-2010
1095,no,0,33.25,,0.0003243243,0.0,yes,no,,72,1,0,14/10-2010
1096,yes,0,19.16667,1.9,0.2829620999999999,448.0233,no,no,0.0,192,0,1,2/4-2012
1097,yes,0,35.91667,2.62,0.2154031,470.2967,yes,no,1.0,6,0,9,10/12-2011
1098,yes,0,25.16667,3.75,,400.0708,yes,no,0.0,7,1,11,28/12-2010
1099,yes,0,45.75,,0.03987022,149.0967,yes,no,2.0,132,1,9,28/7-2012
1100,no,4,38.5,3.7,0.0003243243,0.0,no,no,2.0,24,1,11,24/7-2010
1101,yes,1,42.0,3.836,0.103933,332.2392,yes,no,3.0,14,1,14,18/8-2010
1102,no,0,25.83333,1.59,0.000754717,0.0,no,no,0.0,87,1,9,24/6-2010
1103,no,2,25.91667,,,0.0,no,no,0.0,20,0,7,12/4-2012
1104,yes,0,31.08333,5.1,0.1696612,721.06,yes,no,3.0,15,1,9,5/1-2011
1105,no,3,40.5,4.0128,0.0002990431,0.0,no,no,1.0,12,1,17,5/1-2012
1106,yes,0,67.16666,,0.002148035,7.0833330000000005,no,no,1.0,36,1,1,22/2-2012
1107,yes,0,33.08333,,0.05705314,166.2383,no,no,0.0,26,1,1,1/10-2010
1108,yes,0,45.75,5.0,0.001525,5.5208330000000005,yes,no,0.0,144,1,14,10/5-2012
1109,yes,1,28.16667,2.5,0.0032,5.8333330000000005,no,no,1.0,24,1,6,27/1-2011
1110,yes,0,30.41667,,0.06344134,78.885,no,no,1.0,24,0,5,18/9-2011
1111,yes,1,47.0,3.8425,0.006584255,20.25,yes,no,2.0,233,1,16,4/12-2012
1112,yes,1,42.75,3.6,,113.9475,yes,no,2.0,60,1,22,9/4-2010
1113,yes,0,44.5,2.95,0.2008407,493.7333,no,no,,180,1,13,13/7-2010
1114,yes,0,37.66667,,0.1676499,332.7042,yes,yes,0.0,168,1,13,19/3-2010
1115,yes,0,28.0,2.16,,42.51667,no,no,,50,0,3,5/7-2011
1116,yes,0,31.75,,,151.0325,no,no,1.0,4,1,0,16/12-2011
1117,yes,0,22.91667,1.56,0.09851731,128.0725,yes,no,0.0,6,0,7,5/12-2012
1118,no,4,57.75,,0.0006,0.0,yes,yes,0.0,36,0,44,3/5-2010
1119,yes,0,23.0,2.9,0.0004137930999999,0.0,no,no,1.0,12,1,0,20/12-2012
1120,yes,0,24.16667,3.7,0.07111514,219.2717,yes,no,1.0,8,1,5,19/10-2011
1121,yes,0,37.16667,,0.0118375,37.71333,no,no,3.0,10,1,0,8/12-2010
1122,no,1,63.41667,2.1375,0.0005614035,0.0,yes,no,0.0,240,1,7,5/6-2010
1123,no,0,23.0,2.4,0.0005,0.0,no,no,0.0,1,1,0,1/11-2012
1124,yes,0,24.33333,2.4,0.1813192,362.6383,no,no,,16,1,0,2/7-2012
1125,yes,0,41.08333,2.0,0.0055,8.333333,yes,no,,9,0,4,13/11-2012
1126,no,0,28.16667,1.548,0.0007751938,0.0,no,no,3.0,5,0,1,14/3-2011
1127,no,1,52.33333,2.0,0.0006,0.0,yes,no,3.0,54,1,7,16/3-2010
1128,yes,0,28.0,,0.2248926,580.9725,yes,no,0.0,15,1,5,4/7-2012
1129,yes,0,28.75,2.5,0.01238,25.29167,yes,no,0.0,27,1,16,22/12-2012
1130,yes,0,39.08333,5.1,0.04952431,210.2283,yes,no,3.0,60,0,22,17/1-2011
1131,yes,0,32.25,2.0,,121.3367,yes,no,1.0,24,1,2,14/7-2010
1132,yes,0,33.25,3.6,0.02599111,77.80666,no,no,3.0,16,1,9,27/7-2012
1133,yes,0,25.0,3.3984,0.0003531073,0.0,yes,no,2.0,29,0,4,23/2-2010
1134,yes,0,42.41667,4.2,0.02501619,87.30666,yes,no,4.0,36,1,14,11/6-2010
1135,no,3,35.25,1.7,0.0007058823,0.0,yes,no,3.0,135,0,25,16/9-2010
1136,no,0,33.08333,1.939,0.0006188757,0.0,no,no,,96,1,5,20/12-2010
1137,yes,0,33.83333,2.9,0.1951082999999999,471.345,yes,no,2.0,147,1,8,1/9-2010
1138,yes,0,48.16667,1.7,0.01221235,16.63417,yes,no,0.0,108,1,18,18/9-2011
1139,no,0,26.75,4.9,0.000244898,0.0,no,no,2.0,6,1,0,1/6-2012
1140,yes,0,40.08333,2.2224,0.3980818,737.0808,yes,no,2.0,10,1,14,21/3-2012
1141,yes,0,32.41667,,0.1070066,544.5208,yes,no,1.0,67,1,1,26/4-2012
1142,no,1,20.91667,,0.0004571429,0.0,no,yes,0.0,20,1,2,10/1-2010
1143,no,2,21.5,1.56,,0.0,yes,no,0.0,1,1,12,27/3-2012
1144,yes,0,27.83333,2.652,,160.875,yes,no,3.0,24,1,3,27/7-2010
1145,yes,0,43.91667,2.8,0.04662429,108.6233,yes,no,0.0,147,1,1,13/2-2010
1146,yes,0,24.25,1.6,,500.6158,yes,no,0.0,48,0,1,16/11-2012
1147,yes,0,29.08333,5.0,0.1619782,674.9092,yes,no,4.0,3,1,0,23/9-2012
1148,yes,1,27.75,2.04,0.2145995,364.8192,no,no,0.0,24,1,10,22/2-2012
1149,yes,0,47.58333,5.04,,216.165,no,no,3.0,47,1,9,14/7-2012
1150,no,0,19.83333,1.92,,0.0,no,no,,6,0,4,7/8-2011
1151,no,0,42.0,,0.0003529412,0.0,yes,no,3.0,5,1,9,5/11-2012
1152,yes,0,42.75,3.2,0.1080344,287.7583,yes,no,0.0,68,1,9,21/4-2012
1153,yes,0,44.58333,3.1,0.1251213,323.0633,yes,no,0.0,75,1,5,15/2-2011
1154,yes,0,35.83333,1.8829,,214.0975,no,no,1.0,3,1,12,4/10-2010
1155,yes,0,21.83333,2.4,0.08191958,163.8392,no,no,0.0,105,0,1,2/1-2010
1156,yes,0,25.91667,,0.061896,154.74,yes,no,0.0,40,1,16,2/2-2011
1157,no,0,40.91667,,0.0006521739,0.0,no,yes,2.0,18,1,0,22/5-2012
1158,yes,0,35.83333,2.5,0.0791488,164.81,yes,no,1.0,42,0,11,28/11-2012
1159,yes,0,31.0,5.112,0.02974648,126.3867,yes,no,2.0,16,1,19,17/2-2011
1160,yes,0,51.66667,2.5,0.0193976,39.91167,yes,no,0.0,138,0,3,1/4-2010
1161,yes,0,34.0,,,321.2108,yes,no,3.0,24,1,4,6/5-2012
1162,no,2,30.58333,2.5,0.0004799999999999,0.0,no,no,,12,1,18,23/1-2011
1163,yes,0,33.33333,2.1,0.1308376,228.9658,no,no,,6,0,0,22/3-2012
1164,yes,1,32.75,6.0,0.08980783,449.0392,no,no,0.0,6,0,17,10/1-2011
1165,yes,0,26.08333,1.56,0.06123782,79.60916999999999,no,no,2.0,13,1,13,17/9-2010
1166,yes,0,31.91667,4.07,0.06885749,233.0417,no,no,,12,1,14,6/12-2012
1167,yes,1,20.58333,2.7,0.118307,266.1908,no,no,0.0,147,1,22,8/7-2011
1168,yes,0,23.41667,2.04,0.1200515,204.0875,yes,no,,7,1,12,28/1-2010
1169,yes,0,60.25,2.8,0.04372321,101.8542,yes,no,3.0,232,1,7,2/1-2012
1170,yes,0,24.83333,6.2,0.1706156,881.2642,no,no,0.0,12,1,7,28/1-2010
1171,yes,0,30.16667,2.19,0.4874438,889.585,no,no,0.0,6,1,0,4/8-2012
1172,yes,0,29.33333,,0.05367281,142.8775,no,no,0.0,36,0,6,18/8-2011
1173,yes,0,48.16667,2.3,,434.125,yes,no,0.0,72,0,2,6/1-2011
1174,yes,0,25.25,1.76,0.1375511,201.6583,no,no,0.0,28,1,12,26/9-2011
1175,no,0,69.75,1.8,0.0006666667,0.0,yes,no,,528,0,5,25/9-2011
1176,yes,0,53.25,3.96,0.002424242,7.0833330000000005,yes,no,,180,0,5,8/12-2011
1177,yes,0,54.08333,2.5,0.009122,18.25417,yes,no,1.0,102,0,13,22/5-2010
1178,yes,0,32.0,2.28,0.06735965,127.9833,yes,no,0.0,48,0,15,23/11-2011
1179,yes,0,33.75,2.5,0.0775176,161.1617,yes,no,1.0,30,1,6,23/9-2010
1180,yes,0,23.16667,2.6,0.8245508,1786.277,no,no,,4,1,0,9/12-2011
1181,yes,0,24.75,2.2,0.1550486,284.2558,yes,no,0.0,36,1,6,21/7-2011
1182,yes,4,40.41667,2.448,0.2090833,426.4467,yes,no,1.0,41,1,12,10/3-2010
1183,no,2,48.25,6.8,0.0001764706,0.0,yes,yes,,56,0,20,9/5-2011
1184,no,0,35.83333,4.5,,0.0,yes,no,6.0,6,0,0,13/10-2012
1185,yes,0,49.66667,,0.1054817,435.9908,yes,no,4.0,168,1,7,4/11-2011
1186,yes,0,34.66667,5.0,0.0140793999999999,58.080830000000006,yes,no,4.0,6,1,0,1/6-2012
1187,yes,0,34.91667,2.1,0.05904476,103.3283,no,no,2.0,49,1,4,2/11-2012
1188,yes,0,47.33333,,0.2309477,2001.547,yes,no,,9,0,0,12/3-2012
1189,no,0,19.5,,,0.0,yes,no,0.0,46,0,3,20/2-2011
1190,no,9,30.33333,,0.0005217391,0.0,no,yes,,15,1,9,21/9-2011
1191,no,0,40.0,4.9875,0.0002406015,0.0,yes,no,2.0,32,1,16,21/10-2012
1192,no,6,35.25,,0.0002130113999999,0.0,yes,no,3.0,18,0,10,15/9-2012
1193,no,0,23.75,,0.0007177034,0.0,no,no,,27,1,0,2/2-2011
1194,yes,0,0.75,,0.1541905999999999,205.2542,no,no,0.0,1,1,9,7/6-2012
1195,yes,0,24.83333,1.51,0.205298,258.1667,yes,no,0.0,30,1,2,9/3-2011
1196,yes,0,38.75,2.8463,0.007026666,15.833329999999998,yes,no,1.0,120,1,16,28/1-2010
1197,yes,0,24.91667,,0.08519435,163.0392,no,no,,26,1,7,13/12-2011
1198,yes,0,25.33333,3.0,0.1900073,475.0183,no,no,0.0,10,0,0,27/3-2012
1199,yes,1,23.25,,0.2345391,429.905,yes,no,,228,0,9,26/6-2010
1200,yes,0,49.83333,0.21,0.2718571,47.24166,yes,no,2.0,42,1,1,21/5-2011
1201,yes,0,37.08333,2.8,,396.5,no,no,,36,1,23,26/3-2011
1202,no,0,20.16667,1.8,0.0006666667,0.0,no,no,0.0,4,0,1,27/10-2012
1203,no,2,24.58333,2.2,0.0005454546,0.0,no,no,0.0,6,1,8,25/12-2010
1204,yes,1,28.5,,0.029469,73.1725,no,no,0.0,51,1,5,15/7-2010
1205,yes,0,45.58333,2.4,0.01216667,23.58333,yes,no,2.0,122,1,11,9/9-2012
1206,no,0,20.58333,1.2,0.001,0.0,no,yes,,24,1,0,21/12-2012
1207,yes,0,54.25,6.8,0.1005738,569.9183,no,no,0.0,24,1,15,24/4-2010
